unemployment,date,demographic,group
5.7,9/1/14,Male,Gender
5.8,10/1/14,Male,Gender
6.3,11/1/14,Male,Gender
6.8,12/1/14,Male,Gender
5.1,1/1/15,Male,Gender
5.1,2/1/15,Male,Gender
5.1,3/1/15,Male,Gender
5.2,4/1/15,Male,Gender
5.5,5/1/15,Male,Gender
5.6,6/1/15,Male,Gender
5.3,7/1/15,Male,Gender
5.1,8/1/15,Male,Gender
5.1,9/1/15,Male,Gender
5.6,10/1/15,Male,Gender
5.7,11/1/15,Male,Gender
5.9,12/1/15,Male,Gender
4.9,1/1/16,Male,Gender
5,2/1/16,Male,Gender
5,3/1/16,Male,Gender
4.7,4/1/16,Male,Gender
5,5/1/16,Male,Gender
5,6/1/16,Male,Gender
5.1,7/1/16,Male,Gender
4.8,8/1/16,Male,Gender
4.8,9/1/16,Male,Gender
5,10/1/16,Male,Gender
5,11/1/16,Male,Gender
5,12/1/16,Male,Gender
4.8,1/1/17,Male,Gender
4.8,2/1/17,Male,Gender
4.6,3/1/17,Male,Gender
8.5,1/1/10,Female,Gender
9,2/1/10,Female,Gender
8.7,3/1/10,Female,Gender
8.6,4/1/10,Female,Gender
8.6,5/1/10,Female,Gender
8.5,6/1/10,Female,Gender
8.3,7/1/10,Female,Gender
8.8,8/1/10,Female,Gender
8.8,9/1/10,Female,Gender
8.7,10/1/10,Female,Gender
8.6,11/1/10,Female,Gender
8.4,12/1/10,Female,Gender
8.3,1/1/11,Female,Gender
8.4,2/1/11,Female,Gender
8.7,3/1/11,Female,Gender
8.5,4/1/11,Female,Gender
8.4,5/1/11,Female,Gender
8.5,6/1/11,Female,Gender
8.5,7/1/11,Female,Gender
8.5,8/1/11,Female,Gender
8.4,9/1/11,Female,Gender
8.5,10/1/11,Female,Gender
8.5,11/1/11,Female,Gender
8.3,12/1/11,Female,Gender
7.9,1/1/12,Female,Gender
7.6,2/1/12,Female,Gender
7.6,3/1/12,Female,Gender
7.6,4/1/12,Female,Gender
7.8,5/1/12,Female,Gender
8,6/1/12,Female,Gender
7.9,7/1/12,Female,Gender
8,8/1/12,Female,Gender
8,9/1/12,Female,Gender
8.1,10/1/12,Female,Gender
8.2,11/1/12,Female,Gender
7.9,12/1/12,Female,Gender
6.8,1/1/13,Female,Gender
6.7,2/1/13,Female,Gender
6.7,3/1/13,Female,Gender
6.9,4/1/13,Female,Gender
7.3,5/1/13,Female,Gender
7.1,6/1/13,Female,Gender
7.3,7/1/13,Female,Gender
7.5,8/1/13,Female,Gender
7.6,9/1/13,Female,Gender
7.8,10/1/13,Female,Gender
6.6,11/1/13,Female,Gender
6.7,12/1/13,Female,Gender
5.9,1/1/14,Female,Gender
6,2/1/14,Female,Gender
6.1,3/1/14,Female,Gender
6.1,4/1/14,Female,Gender
6.2,5/1/14,Female,Gender
6.1,6/1/14,Female,Gender
6.4,7/1/14,Female,Gender
5.4,8/1/14,Female,Gender
5.8,9/1/14,Female,Gender
5.8,10/1/14,Female,Gender
6.6,11/1/14,Female,Gender
6.3,12/1/14,Female,Gender
5,1/1/15,Female,Gender
4.9,2/1/15,Female,Gender
4.9,3/1/15,Female,Gender
5.1,4/1/15,Female,Gender
5.3,5/1/15,Female,Gender
5.2,6/1/15,Female,Gender
5.4,7/1/15,Female,Gender
5.4,8/1/15,Female,Gender
5.3,9/1/15,Female,Gender
5.4,10/1/15,Female,Gender
5.5,11/1/15,Female,Gender
4.9,12/1/15,Female,Gender
4.9,1/1/16,Female,Gender
5,2/1/16,Female,Gender
5,3/1/16,Female,Gender
4.7,4/1/16,Female,Gender
4.9,5/1/16,Female,Gender
4.7,6/1/16,Female,Gender
4.9,7/1/16,Female,Gender
4.8,8/1/16,Female,Gender
4.5,9/1/16,Female,Gender
4.6,10/1/16,Female,Gender
4.6,11/1/16,Female,Gender
5,12/1/16,Female,Gender
4.8,1/1/17,Female,Gender
4.6,2/1/17,Female,Gender
4.3,3/1/17,Female,Gender
